frame_id,t,d_worker,d_stop,h_or_ttc,mu,vel_before,vel_after,scale,rule
76,7.600000,4.416281,0.213145,5.000036,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
77,7.700000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
78,7.800000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
79,7.900000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
80,8.000000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
81,8.100000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
82,8.200000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
83,8.300000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
84,8.400001,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
85,8.500000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
86,8.600000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
87,8.700000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
88,8.800000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
89,8.900001,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
90,9.000000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
91,9.100000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
92,9.200000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
93,9.300000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
94,9.400001,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
95,9.500000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
96,9.600000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
97,9.700000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
98,9.800000,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
99,9.900001,100.000000,0.213145,inf,0.800000,0.840621,0.840621,1.000000,TTC >= 5s
